multiverse_id;set;user_id;condition;rarity;card_name;description;artist;usd_price;image_url
74252;UNH;;;U;_____;Creature — Shapeshifter;Ron Spears;0.68;https://c1.scryfall.com/file/scryfall-cards/large/front/5/a/5aa90ab6-2686-4462-8725-5d4370c05437.jpg?1630393486
111111;AFR;;;C;+2 Mace;Artifact — Equipment;Jarel Threat;0.01;https://c1.scryfall.com/file/scryfall-cards/large/front/e/8/e882c9f9-bf30-46b6-bedc-379d2c80e5cb.jpg?1627701221
31761;ODY;;;C;Abandoned Outpost;Land;Edward P. Beard, Jr.;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/4/9/4945031e-1158-474c-9e50-1ec817acc767.jpg?1562908368
482864;C20;;;R;Abandoned Sarcophagus;Artifact;Daarken;0.08;https://c1.scryfall.com/file/scryfall-cards/large/front/2/3/23b587f3-5eac-45a7-a048-dd73d2a2b74f.jpg?1591321543
4635;TMP;;;U;Abandon Hope;Sorcery;Alan Pollack;0.26;https://c1.scryfall.com/file/scryfall-cards/large/front/9/4/942cf220-472c-48f6-8f60-993939ea5ab8.jpg?1562055436
414412;EMN;;;U;Abandon Reason;Instant;Josh Hass;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/1/8/18c0b3b3-bb62-42c5-9869-386af0540a9b.jpg?1576384496
534903;MID;;;C;Abandon the Post;Sorcery;Zoltan Boros;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/9/8/983da138-f0f5-46c4-90c2-d3c34cc37d1f.jpg?1631297982
409626;DDQ;;;U;Abattoir Ghoul;Creature — Zombie;Volkan Baǵa;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/4/3/43297ddd-276f-4d2d-9d9c-937603d0e376.jpg?1592763119
184585;ME2;;;U;Abbey Gargoyles;Creature — Gargoyle;Christopher Rush;0.14;https://c1.scryfall.com/file/scryfall-cards/large/front/8/d/8d80663b-ea3f-4f7a-bff1-8fde04c05bce.jpg?1562869525
235595;ISD;;;C;Abbey Griffin;Creature — Griffin;Jaime Jones;0.07;https://c1.scryfall.com/file/scryfall-cards/large/front/b/f/bf87803b-e7c6-4122-add4-72e596167b7e.jpg?1562836433
3011;HML;;;C;Abbey Matron;Creature — Human Cleric;Mike Kimble;0.13;https://c1.scryfall.com/file/scryfall-cards/large/front/1/5/158caa84-da2e-4c4c-b24d-0c035c900e20.jpg?1562587048
398411;ORI;;;R;Abbot of Keral Keep;Creature — Human Monk;Deruchenko Alexander;0.79;https://c1.scryfall.com/file/scryfall-cards/large/front/c/b/cb7a2770-9a20-4f52-aac4-24502f50e374.jpg?1571661132
14526;6ED;;;U;Abduction;Enchantment — Aura;Colin MacNeil;0.26;https://c1.scryfall.com/file/scryfall-cards/large/front/6/3/63c82bef-50d6-4d25-bc3f-dda2826fc99c.jpg?1562818344
527331;AFR;;;U;Aberrant Mind Sorcerer;Creature — Human Elf Shaman;Lius Lasahido;0.01;https://c1.scryfall.com/file/scryfall-cards/large/front/d/9/d9c6401a-e152-4acf-a2ca-75c484f296d5.jpg?1627702765
409790;SOI;;;U;Aberrant Researcher // Perfected Form;Creature — Human Insect // Creature — Insect Horror;Nils Hamm;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/b/5/b5c9649e-9ae5-4926-bf08-71ba23aa37f1.jpg?1576383982
4563;WTH;;;R;Abeyance;Instant;Thomas Gianni;22.75;https://c1.scryfall.com/file/scryfall-cards/large/front/1/2/125a355d-bfcf-4125-aa6c-35e7dea6f63e.jpg?1562799430
373661;THS;;;R;Abhorrent Overlord;Creature — Demon;Slawomir Maniak;0.34;https://c1.scryfall.com/file/scryfall-cards/large/front/4/4/4415d050-7a76-4f8b-bf78-e33dd21fe4f1.jpg?1562817335
522077;MH2;;;U;Abiding Grace;Enchantment;Ravenna Tran;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/d/b/db113c47-c403-4c7f-9fa9-212c977df8d1.jpg?1626093205
4477;WTH;;;C;Abjure;Instant;Ted Naifeh;0.22;https://c1.scryfall.com/file/scryfall-cards/large/front/f/b/fbad9449-d09c-4fd0-b2ad-2aa3a29e03bf.jpg?1562804357
447221;M19;;;C;Abnormal Endurance;Instant;Tomasz Jedruszek;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/d/e/de2de2bd-9ba7-4b6f-94c2-dafb2011a48e.jpg?1562304790
222765;DDF;;;U;Abolish;Instant;Kev Walker;0.3;https://c1.scryfall.com/file/scryfall-cards/large/front/8/4/842e7e6a-c89a-463d-a6e8-743a953c827c.jpg?1562270242
464143;MH1;;;U;Abominable Treefolk;Snow Creature — Treefolk;Jonas De Ro;0.16;https://c1.scryfall.com/file/scryfall-cards/large/front/1/e/1eddb834-ea01-44e2-afca-bd9a4ebbdb94.jpg?1562202283
2084;4ED;;;U;Abomination;Creature — Horror;Mark Tedin;0.16;https://c1.scryfall.com/file/scryfall-cards/large/front/a/3/a363bc91-8278-448e-9d5c-564e4b51eb62.jpg?1559603880
386463;KTK;;;C;Abomination of Gudul;Creature — Horror;Erica Yang;0.06;https://c1.scryfall.com/file/scryfall-cards/large/front/7/d/7df9759e-1072-4a6a-be57-f73b15bf3847.jpg?1562789157
508371;KHC;;;U;Abomination of Llanowar;Legendary Creature — Elf Horror;Vincent Proce;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/4/b/4b68bc46-5591-44dd-becc-eca154066925.jpg?1631235320
4505;WTH;;;R;Aboroth;Creature — Elemental;Brom;4.16;https://c1.scryfall.com/file/scryfall-cards/large/front/8/c/8c72ac67-e4fb-49a1-b1e5-cd2e414bec28.jpg?1562802060
31821;ODY;;;R;Aboshan, Cephalid Emperor;Legendary Creature — Cephalid Noble;Christopher Moeller;0.94;https://c1.scryfall.com/file/scryfall-cards/large/front/8/2/82db4a41-03e8-4f0c-946c-a98fc5c9f7c8.jpg?1562919289
29728;ODY;;;C;Aboshan's Desire;Enchantment — Aura;Ciruelo;0.2;https://c1.scryfall.com/file/scryfall-cards/large/front/1/3/137b701e-6140-463e-84b5-58d8a728df40.jpg?1562898738
12414;ULG;;;C;About Face;Instant;Melissa A. Benson;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/8/5/85e71828-095b-4729-ab11-c6c39ba29aab.jpg?1562863291
500890;CMR;;;U;Abrade;Instant;Jonas De Ro;0.27;https://c1.scryfall.com/file/scryfall-cards/large/front/d/2/d27d5b87-6dfc-4b99-822b-f6f8489ad275.jpg?1608912224
425971;MM3;;;R;Abrupt Decay;Instant;Svetlin Velinov;5.08;https://c1.scryfall.com/file/scryfall-cards/large/front/a/8/a8e328c6-3a84-49cf-a1a3-1d1e5373d274.jpg?1593814035
5716;USG;;;U;Absolute Grace;Enchantment;Jeff Miracola;0.5;https://c1.scryfall.com/file/scryfall-cards/large/front/f/e/fe7d1839-7180-4b4c-8ddb-7df24573f740.jpg?1562948889
8437;USG;;;U;Absolute Law;Enchantment;Mark Zug;0.41;https://c1.scryfall.com/file/scryfall-cards/large/front/5/9/59d1f05b-f165-47c7-8a78-3b60ee3298ca.jpg?1562913728
96953;GPT;;;C;Absolver Thrull;Creature — Thrull Cleric;Rob Alexander;0.06;https://c1.scryfall.com/file/scryfall-cards/large/front/7/1/711979c3-e70b-4973-a4f1-020db534fc73.jpg?1593271812
457295;RNA;;;R;Absorb;Instant;Izzy;0.79;https://c1.scryfall.com/file/scryfall-cards/large/front/1/e/1e8a43c1-42d1-45ef-8a63-4b87775a6e88.jpg?1584831352
506925;KHM;;;U;Absorb Identity;Instant;Matt Stewart;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/a/a/aa1c6bcc-2d43-4ea9-a93f-019793616869.jpg?1631057274
416883;CN2;;;C;Absorb Vis;Sorcery;Brandon Kitkouski;0.06;https://c1.scryfall.com/file/scryfall-cards/large/front/e/3/e319956e-982b-4bba-829a-67bf4ef79d74.jpg?1576382565
479439;UND;;;U;Abstract Iguanart;Creature — Art Lizard;Chris Seaman;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/c/2/c244e904-89ab-4486-a467-16e86f179fcc.jpg?1583965616
407550;OGW;;;C;Abstruse Interference;Instant;Igor Kieryluk;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/2/4/249a7be3-311e-4ce6-97dc-97242463ae23.jpg?1562902357
2838;CHR;;;U;Abu Ja'far;Creature — Human;Ken Meyer, Jr.;0.22;https://c1.scryfall.com/file/scryfall-cards/large/front/0/2/023b5e6f-10de-422d-8431-11f1fdeca246.jpg?1562895407
194371;SOM;;;U;Abuna Acolyte;Creature — Cat Cleric;Igor Kieryluk;0.13;https://c1.scryfall.com/file/scryfall-cards/large/front/9/e/9e17bbf7-00c0-46f2-9718-2762fd7388d3.jpg?1562820968
50164;5DN;;;C;Abuna's Chant;Instant;John Matson;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/b/9/b9e0bf63-0399-40d6-9162-4562d7bcdd0e.jpg?1562879415
495996;ZNC;;;R;Abundance;Enchantment;Rebecca Guay;0.5;https://c1.scryfall.com/file/scryfall-cards/large/front/7/3/73a44759-1fa4-4a96-b668-316851e8a35a.jpg?1604193670
413698;EMA;;;C;Abundant Growth;Enchantment — Aura;Vincent Proce;0.61;https://c1.scryfall.com/file/scryfall-cards/large/front/b/f/bfc00bf8-236b-4c68-be85-1609be122259.jpg?1580014714
522223;MH2;;;C;Abundant Harvest;Sorcery;Iris Compiet;0.22;https://c1.scryfall.com/file/scryfall-cards/large/front/5/a/5ad86b17-3fed-418a-938c-c49adb409531.jpg?1626097139
414290;EMN;;;U;Abundant Maw;Creature — Eldrazi Leech;Greg Staples;0.08;https://c1.scryfall.com/file/scryfall-cards/large/front/8/a/8a4e7ef7-7958-4d7c-b319-4d3db7955002.jpg?1576383697
394003;DVD;;;C;Abyssal Gatekeeper;Creature — Horror;Mark Tedin;0.94;https://c1.scryfall.com/file/scryfall-cards/large/front/6/d/6d2a66f0-1afe-41e6-a597-ec2e95685191.jpg?1561771503
13111;7ED;;;R;Abyssal Horror;Creature — Horror;Daren Bader;0.22;https://c1.scryfall.com/file/scryfall-cards/large/front/c/c/ccb42943-f599-4068-a364-a023e70c4ed2.jpg?1562248139
15383;6ED;;;R;Abyssal Hunter;Creature — Human Assassin;Steve Luke;0.24;https://c1.scryfall.com/file/scryfall-cards/large/front/3/c/3c3f6ad7-4782-40db-8eb3-e71d71ec3388.jpg?1562816627
6567;P02;;;U;Abyssal Nightstalker;Creature — Nightstalker;Sam Wood;0.28;https://c1.scryfall.com/file/scryfall-cards/large/front/0/b/0b688039-7441-490b-ad06-8a72086c4023.jpg?1562897564
96858;GPT;;;R;Abyssal Nocturnus;Creature — Horror;Jon Foster;1.28;https://c1.scryfall.com/file/scryfall-cards/large/front/f/e/fe094903-45a6-4b11-b80e-aabe915c4b7c.jpg?1593272142
438644;IMA;;;R;Abyssal Persecutor;Creature — Demon;Chippy;0.6;https://c1.scryfall.com/file/scryfall-cards/large/front/9/f/9f2b9f27-459c-4585-9051-b83ffe053a74.jpg?1562852094
425884;MM3;;;U;Abyssal Specter;Creature — Specter;Daarken;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/6/9/69a41bec-7fb0-4060-918a-38cbbb329543.jpg?1593813204
391781;FRF;;;C;Abzan Advantage;Instant;Winona Nelson;0.04;https://c1.scryfall.com/file/scryfall-cards/large/front/3/f/3ffd46f5-afd1-4130-b019-d8822e61fdfa.jpg?1562824524
482826;C20;;;R;Abzan Ascendancy;Enchantment;Mark Winters;0.16;https://c1.scryfall.com/file/scryfall-cards/large/front/6/3/63e735b1-7643-48db-9731-aea0212d0e2b.jpg?1591321110
386465;KTK;;;C;Abzan Banner;Artifact;Daniel Ljunggren;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/7/8/7855528a-ede9-49a9-8749-795a004fd927.jpg?1562788826
438568;IMA;;;U;Abzan Battle Priest;Creature — Human Cleric;Chris Rahn;0.35;https://c1.scryfall.com/file/scryfall-cards/large/front/3/f/3f2877ac-195b-4397-89bd-0bee3220b2a4.jpg?1562847965
391782;FRF;;;U;Abzan Beastmaster;Creature — Dog Shaman;Winona Nelson;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/2/1/219c4ab2-1f7c-469b-a72a-d435213f130c.jpg?1562823232
482827;C20;;;U;Abzan Charm;Instant;Mathias Kollros;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/8/a/8a3bd3e8-a408-4d64-9cb5-d5053fae1e64.jpg?1591321121
495947;ZNC;;;U;Abzan Falconer;Creature — Human Soldier;Steven Belledin;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/4/2/42560ce5-c7ac-422f-8f22-e2fb043861b7.jpg?1604195477
386469;KTK;;;C;Abzan Guide;Creature — Human Warrior;Steve Prescott;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/1/b/1b7f7158-4a31-4a1c-bf3b-574c0b09276a.jpg?1562783275
391783;FRF;;;U;Abzan Kin-Guard;Creature — Human Warrior;Craig J Spearing;0.04;https://c1.scryfall.com/file/scryfall-cards/large/front/c/e/cec0ef55-57fd-404f-b9f6-b5d41e77b58c.jpg?1562830002
391784;FRF;;;C;Abzan Runemark;Enchantment — Aura;James Ryman;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/f/e/fe356261-3126-41f1-ae71-b69ca5641f84.jpg?1562831932
391785;FRF;;;C;Abzan Skycaptain;Creature — Bird Soldier;Matt Stewart;0.03;https://c1.scryfall.com/file/scryfall-cards/large/front/c/4/c4195373-e902-4fc3-aead-1f6e728dbbae.jpg?1562829610
513568;STX;;;U;Academic Dispute;Instant;Manuel Castañón;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/4/6/4620cc3b-e401-4096-b310-fed080806344.jpg?1624591542
513484;STX;;;R;Academic Probation;Sorcery — Lesson;Cristi Balanescu;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/0/5/05521edf-f47f-4e7a-aec5-cdc4ae7368c2.jpg?1624589179
442928;DOM;;;C;Academy Drake;Creature — Drake;Svetlin Velinov;0.01;https://c1.scryfall.com/file/scryfall-cards/large/front/f/8/f8bacb12-da46-4b00-804f-9ff6bff452bc.jpg?1562745962
420698;C16;;;R;Academy Elite;Creature — Human Wizard;Volkan Baǵa;0.16;https://c1.scryfall.com/file/scryfall-cards/large/front/f/3/f3728fbb-3a99-443a-b514-40f9990669c5.jpg?1562425779
442929;DOM;;;C;Academy Journeymage;Creature — Human Wizard;Magali Villeneuve;0.01;https://c1.scryfall.com/file/scryfall-cards/large/front/a/4/a46a65e0-66a3-4896-8acc-0ad5e9927c40.jpg?1562740666
522295;MH2;;;R;Academy Manufactor;Artifact Creature — Assembly-Worker;Campbell White;2.83;https://c1.scryfall.com/file/scryfall-cards/large/front/9/0/90744c2c-6dd7-4623-8cbf-b138b83ee88f.jpg?1626098902
370735;M14;;;C;Academy Raider;Creature — Human Warrior;Karl Kopinski;0.08;https://c1.scryfall.com/file/scryfall-cards/large/front/6/6/6652ed29-ee90-4abc-a6cf-6b18a6cbae86.jpg?1562830238
15138;UDS;;;R;Academy Rector;Creature — Human Cleric;Heather Hudson;118.5;https://c1.scryfall.com/file/scryfall-cards/large/front/4/3/4367bc78-0912-4abd-8edd-bc792558d01a.jpg?1562443755
132072;10E;;;U;Academy Researchers;Creature — Human Wizard;Stephen Daniele;0.22;https://c1.scryfall.com/file/scryfall-cards/large/front/b/6/b62ca800-ec24-476e-b56f-834eef9622a9.jpg?1562553915
489982;2XM;;;R;Academy Ruins;Legendary Land;Zoltan Boros & Gabor Szikszai;8.84;https://c1.scryfall.com/file/scryfall-cards/large/front/a/9/a95b7645-154f-4904-bf71-db7eb24d4df2.jpg?1599710297
29857;TOR;;;C;Accelerate;Instant;Gary Ruddell;0.84;https://c1.scryfall.com/file/scryfall-cards/large/front/6/a/6a28dd88-db90-4f02-8aa9-39051d2c4763.jpg?1562630166
43539;SCG;;;C;Accelerated Mutation;Instant;Edward P. Beard, Jr.;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/2/8/282f808c-0b58-4b98-aeda-f606a10d1a4b.jpg?1562526627
30692;ODY;;;C;Acceptable Losses;Sorcery;Mike Ploog;0.09;https://c1.scryfall.com/file/scryfall-cards/large/front/9/0/9082bfb8-0ab0-4378-976d-a2c9d3c35a5e.jpg?1562921827
439556;UST;;;U;Accessories to Murder;Artifact — Contraption;Ralph Horsley;0.18;https://c1.scryfall.com/file/scryfall-cards/large/front/e/8/e8ca02a0-5acf-4d89-847b-bad0d7560682.jpg?1562944096
513754;STX;;;U;Access Tunnel;Land;Alayna Danner;0.24;https://c1.scryfall.com/file/scryfall-cards/large/front/e/d/edf8eb51-9643-4c54-b38e-e7abea92bbe1.jpg?1624740811
472963;ELD;;;R;Acclaimed Contender;Creature — Human Knight;David Gaillet;0.14;https://c1.scryfall.com/file/scryfall-cards/large/front/f/b/fb6b12e7-bb93-4eb6-bad1-b256a6ccff4e.jpg?1582021671
513596;STX;;;R;Accomplished Alchemist;Creature — Elf Druid;Randy Vargas;0.38;https://c1.scryfall.com/file/scryfall-cards/large/front/0/d/0d7b7830-b65e-4c53-98e8-152026764e4b.jpg?1629218987
489903;2XM;;;C;Accomplished Automaton;Artifact Creature — Construct;Daarken;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/a/a/aa453daf-6ceb-4e45-bfb3-f6f45835ac11.jpg?1599708650
213818;MBS;;;U;Accorder Paladin;Creature — Human Knight;Kekai Kotaki;0.17;https://c1.scryfall.com/file/scryfall-cards/large/front/d/f/df0a4370-729d-40e7-b68b-21902648492d.jpg?1562615434
370581;M14;;;U;Accorder's Shield;Artifact — Equipment;Alan Pollack;0.17;https://c1.scryfall.com/file/scryfall-cards/large/front/c/5/c5a4c2ab-c5bc-4e07-8671-a688ebd5471c.jpg?1562834862
442029;A25;;;C;Accumulated Knowledge;Instant;Randy Gallegos;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/a/d/ad88e5ee-0eee-47af-a7b4-9bac044e1c8c.jpg?1562439718
26715;ONS;;;C;Accursed Centaur;Creature — Zombie Centaur;Jerry Tiritilli;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/8/9/894556d8-6d5c-431b-a45d-26cd37c5f456.jpg?1562927409
430745;HOU;;;U;Accursed Horde;Creature — Zombie;Victor Adame Minguez;0.13;https://c1.scryfall.com/file/scryfall-cards/large/front/6/9/691b79ef-87da-4b52-8311-2f6f46c6368d.jpg?1562802157
